MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,WL
240,46,83,0.554,4,18,0.222,24,26,0.923,6,41,47,24,7,6,14,15,120,30,1
265,43,101,0.426,12,38,0.316,22,30,0.733,18,37,55,26,5,3,16,33,120,1,1
240,49,104,0.471,12,33,0.364,10,15,0.667,17,31,48,24,8,8,18,24,120,-4,-1
240,44,89,0.494,11,33,0.333,21,24,0.875,12,35,47,28,11,7,12,16,120,6,1
240,44,96,0.458,15,39,0.385,17,26,0.654,16,40,56,21,7,8,13,21,120,9,1
240,46,104,0.442,9,39,0.231,19,30,0.633,18,33,51,23,11,9,18,29,120,-11,-1
240,43,92,0.467,17,38,0.447,17,20,0.85,12,43,55,32,6,4,16,17,120,32,1
240,42,84,0.5,19,37,0.514,18,22,0.818,6,33,39,31,9,8,14,20,121,12,1
240,39,94,0.415,16,44,0.364,27,34,0.794,16,39,55,19,6,5,23,26,121,-10,-1
240,47,92,0.511,15,38,0.395,12,14,0.857,9,28,37,37,9,3,7,16,121,5,1
240,49,97,0.505,9,28,0.321,14,14,1.0,8,37,45,27,6,6,12,16,121,3,1
240,43,87,0.494,14,37,0.378,21,26,0.808,11,37,48,22,9,7,15,28,121,-3,-1
240,39,77,0.506,15,45,0.333,28,32,0.875,7,31,38,27,1,6,11,26,121,-4,-1
240,46,74,0.622,13,25,0.52,16,19,0.842,7,30,37,31,3,5,16,23,121,7,1
240,40,78,0.513,19,47,0.404,22,30,0.733,6,31,37,28,13,2,14,17,121,16,1
240,49,95,0.516,9,25,0.36,14,20,0.7,14,32,46,25,13,1,21,19,121,-2,-1
240,46,89,0.517,16,34,0.471,13,16,0.813,9,31,40,32,3,5,5,22,121,5,1
240,42,80,0.525,11,21,0.524,26,33,0.788,8,36,44,24,3,6,17,26,121,-7,-1
240,40,86,0.465,14,37,0.378,27,33,0.818,7,40,47,29,12,1,17,25,121,6,1
240,49,100,0.49,12,29,0.414,11,15,0.733,8,38,46,24,6,3,5,18,121,7,1
265,37,94,0.394,9,41,0.22,38,47,0.809,14,37,51,14,7,8,14,27,121,-8,-1
240,52,99,0.525,4,27,0.148,13,19,0.684,12,34,46,25,3,4,12,24,121,-14,-1
240,38,77,0.494,19,46,0.413,26,28,0.929,8,28,36,22,6,5,16,21,121,3,1
240,41,88,0.466,13,28,0.464,26,35,0.743,11,36,47,28,9,4,18,28,121,9,1
240,45,100,0.45,17,45,0.378,14,18,0.778,9,31,40,33,11,4,6,22,121,9,1
240,48,95,0.505,14,41,0.341,11,13,0.846,13,36,49,35,9,8,15,18,121,11,1
240,48,97,0.495,9,29,0.31,16,20,0.8,14,30,44,31,10,4,14,20,121,-3,-1
240,49,90,0.544,10,20,0.5,13,17,0.765,13,34,47,31,4,5,10,13,121,10,1
240,44,85,0.518,15,36,0.417,18,21,0.857,10,38,48,25,6,2,16,21,121,9,1
240,43,94,0.457,9,33,0.273,26,31,0.839,16,40,56,21,10,5,16,28,121,18,1
240,42,93,0.452,15,36,0.417,22,28,0.786,12,32,44,33,15,6,12,15,121,16,1
240,46,90,0.511,9,31,0.29,20,25,0.8,13,42,55,27,8,9,17,17,121,5,1
240,41,91,0.451,10,46,0.217,29,33,0.879,12,28,40,17,11,5,12,21,121,2,1
240,45,90,0.5,15,40,0.375,16,21,0.762,16,35,51,31,11,2,17,20,121,20,1
240,43,88,0.489,8,23,0.348,27,33,0.818,10,45,55,21,9,14,13,22,121,28,1
240,46,105,0.438,8,25,0.32,21,28,0.75,15,34,49,28,8,7,7,19,121,4,1
240,45,87,0.517,11,33,0.333,20,27,0.741,11,19,30,31,13,4,15,23,121,-2,-1
240,49,94,0.521,12,26,0.462,11,11,1.0,11,36,47,30,8,1,14,15,121,15,1
240,50,99,0.505,11,28,0.393,10,13,0.769,15,38,53,29,7,8,9,23,121,21,1
240,44,85,0.518,17,33,0.515,16,17,0.941,8,33,41,30,9,4,15,21,121,16,1
240,43,84,0.512,10,24,0.417,25,32,0.781,16,27,43,31,12,7,20,27,121,10,1
240,46,87,0.529,10,23,0.435,19,27,0.704,10,31,41,19,7,5,12,20,121,-5,-1
240,47,79,0.595,10,27,0.37,17,26,0.654,5,38,43,28,7,6,13,19,121,23,1
240,47,98,0.48,15,44,0.341,12,20,0.6,12,38,50,30,7,5,14,17,121,7,1
240,45,89,0.506,17,36,0.472,14,18,0.778,11,30,41,33,8,6,20,24,121,-8,-1
265,45,108,0.417,14,41,0.341,17,20,0.85,13,42,55,21,8,4,9,21,121,7,1
265,49,104,0.471,11,38,0.289,12,17,0.706,7,46,53,29,5,6,10,26,121,3,1
240,43,92,0.467,10,28,0.357,25,33,0.758,16,29,45,24,8,0,12,30,121,-4,-1
240,43,89,0.483,8,21,0.381,27,33,0.818,17,32,49,24,14,2,20,21,121,25,1
240,40,92,0.435,13,39,0.333,28,39,0.718,14,43,57,27,9,6,11,24,121,23,1
240,42,88,0.477,14,39,0.359,23,33,0.697,6,36,42,21,6,3,12,18,121,8,1
240,48,89,0.539,12,24,0.5,13,20,0.65,10,40,50,34,6,11,15,15,121,17,1
240,42,84,0.5,16,41,0.39,21,30,0.7,6,41,47,23,8,7,14,21,121,16,1
240,46,96,0.479,7,24,0.292,22,26,0.846,16,32,48,26,4,2,11,25,121,-12,-1
240,49,84,0.583,9,18,0.5,14,17,0.824,4,35,39,33,13,4,16,17,121,33,1
240,49,93,0.527,11,22,0.5,12,16,0.75,14,28,42,16,7,1,9,25,121,9,1
240,44,98,0.449,10,29,0.345,23,26,0.885,11,36,47,27,7,7,16,26,121,1,1
240,49,93,0.527,12,25,0.48,11,17,0.647,11,33,44,35,13,3,9,17,121,27,1
265,43,91,0.473,5,20,0.25,30,34,0.882,6,43,49,23,11,5,17,23,121,5,1
240,48,84,0.571,17,34,0.5,8,13,0.615,5,36,41,27,10,7,13,17,121,7,1
240,43,95,0.453,12,32,0.375,23,29,0.793,12,37,49,25,7,6,13,29,121,11,1
240,49,98,0.5,10,35,0.286,13,14,0.929,13,36,49,32,9,4,13,24,121,14,1
240,44,92,0.478,12,35,0.343,21,27,0.778,12,30,42,24,8,2,16,26,121,-10,-1
240,46,92,0.5,10,29,0.345,19,23,0.826,9,33,42,27,13,3,14,19,121,7,1
240,45,84,0.536,15,32,0.469,16,19,0.842,8,38,46,24,5,3,12,14,121,13,1
240,44,81,0.543,19,34,0.559,14,16,0.875,6,38,44,35,5,2,12,22,121,21,1
240,46,87,0.529,13,27,0.481,17,23,0.739,7,37,44,29,6,10,15,18,122,23,1
240,43,96,0.448,14,32,0.438,22,27,0.815,14,41,55,28,8,10,14,24,122,5,1
240,46,96,0.479,16,41,0.39,14,16,0.875,12,38,50,30,7,2,10,16,122,10,1
240,45,95,0.474,18,36,0.5,14,18,0.778,4,39,43,36,4,8,13,26,122,-6,-1
240,45,98,0.459,10,31,0.323,22,38,0.579,26,31,57,27,8,4,13,24,122,-8,-1
240,46,84,0.548,13,37,0.351,17,20,0.85,5,35,40,28,1,11,14,22,122,9,1
240,47,96,0.49,11,29,0.379,17,19,0.895,10,27,37,29,8,3,9,19,122,-10,-1
240,46,97,0.474,12,32,0.375,18,27,0.667,10,44,54,29,5,3,9,22,122,20,1
240,46,85,0.541,16,32,0.5,14,14,1.0,3,48,51,30,8,4,18,26,122,11,1
240,43,96,0.448,10,27,0.37,26,32,0.813,17,37,54,26,7,8,15,18,122,12,1
240,45,84,0.536,18,35,0.514,14,21,0.667,7,36,43,32,11,10,17,28,122,17,1
240,40,84,0.476,16,27,0.593,26,31,0.839,8,27,35,35,8,11,11,21,122,7,1
240,43,88,0.489,20,42,0.476,16,19,0.842,10,37,47,21,6,4,18,24,122,-3,-1
240,50,106,0.472,10,44,0.227,12,13,0.923,17,31,48,27,8,6,13,21,122,-9,-1
240,45,80,0.563,8,20,0.4,24,29,0.828,9,37,46,28,2,3,14,19,122,12,1
240,43,91,0.473,9,30,0.3,27,28,0.964,8,37,45,27,11,7,11,21,122,5,1
240,51,93,0.548,10,36,0.278,10,12,0.833,10,41,51,25,4,5,13,21,122,15,1
240,45,83,0.542,11,26,0.423,21,23,0.913,10,31,41,23,5,7,13,16,122,10,1
240,42,90,0.467,11,37,0.297,27,34,0.794,8,32,40,27,14,4,18,29,122,-10,-1
240,45,85,0.529,16,44,0.364,16,21,0.762,11,19,30,23,6,3,10,24,122,-14,-1
240,42,94,0.447,10,35,0.286,28,40,0.7,7,36,43,25,11,2,8,21,122,5,1
240,42,88,0.477,11,29,0.379,27,29,0.931,14,38,52,35,6,1,19,28,122,14,1
240,50,101,0.495,14,32,0.438,8,16,0.5,14,43,57,33,8,2,14,15,122,6,1
240,47,93,0.505,17,36,0.472,11,14,0.786,13,29,42,35,9,5,12,14,122,2,1
240,46,91,0.505,11,29,0.379,19,21,0.905,9,36,45,29,8,8,11,22,122,19,1
240,44,86,0.512,17,38,0.447,17,22,0.773,10,42,52,29,5,9,17,20,122,6,1
240,43,93,0.462,11,23,0.478,25,29,0.862,7,40,47,27,10,5,7,16,122,10,1
240,48,105,0.457,11,35,0.314,15,24,0.625,13,42,55,32,10,4,10,22,122,17,1
240,49,96,0.51,14,45,0.311,10,12,0.833,15,34,49,36,9,10,16,14,122,27,1
240,44,95,0.463,18,45,0.4,16,18,0.889,12,45,57,31,9,4,12,14,122,38,1
240,45,82,0.549,7,20,0.35,25,35,0.714,5,40,45,18,4,6,10,21,122,6,1
240,46,103,0.447,6,24,0.25,24,35,0.686,11,35,46,22,13,3,10,30,122,20,1
240,42,76,0.553,18,35,0.514,20,26,0.769,10,30,40,31,10,3,21,20,122,4,1
240,44,87,0.506,6,23,0.261,28,31,0.903,8,41,49,27,10,4,16,25,122,11,1
265,48,95,0.505,13,24,0.542,13,17,0.765,11,34,45,22,9,9,18,19,122,2,1
240,39,81,0.481,12,35,0.343,32,38,0.842,8,38,46,23,3,13,12,25,122,3,1
240,42,100,0.42,14,31,0.452,24,33,0.727,12,38,50,26,9,4,9,21,122,5,1
240,43,78,0.551,18,31,0.581,18,21,0.857,6,31,37,20,4,4,17,21,122,-6,-1
240,43,85,0.506,8,21,0.381,28,39,0.718,12,31,43,25,12,2,18,26,122,9,1
240,45,84,0.536,11,24,0.458,21,32,0.656,9,33,42,27,13,3,13,22,122,17,1
240,42,69,0.609,18,33,0.545,20,28,0.714,4,27,31,25,5,5,15,18,122,8,1
265,39,93,0.419,11,35,0.314,33,38,0.868,9,44,53,23,9,6,19,24,122,3,1
240,48,89,0.539,14,35,0.4,12,13,0.923,8,46,54,31,14,10,23,24,122,39,1
240,45,93,0.484,10,27,0.37,22,31,0.71,9,32,41,26,15,3,12,23,122,6,1
240,50,105,0.476,9,28,0.321,13,18,0.722,15,23,38,27,11,3,9,28,122,25,1
240,44,93,0.473,13,27,0.481,21,28,0.75,10,33,43,29,7,7,16,30,122,9,1
240,42,93,0.452,12,42,0.286,26,28,0.929,7,27,34,22,7,1,12,24,122,-22,-1
240,48,101,0.475,12,29,0.414,15,22,0.682,21,38,59,30,10,4,17,24,123,13,1
240,45,90,0.5,12,25,0.48,21,28,0.75,9,36,45,27,10,3,10,23,123,13,1
265,44,93,0.473,14,39,0.359,21,27,0.778,4,40,44,30,6,5,9,16,123,4,1
265,45,87,0.517,14,36,0.389,19,21,0.905,6,46,52,30,11,5,19,27,123,9,1
240,47,94,0.5,12,35,0.343,17,23,0.739,11,30,41,28,16,4,18,19,123,2,1
240,47,97,0.485,7,27,0.259,22,28,0.786,15,20,35,26,12,5,10,21,123,-1,-1
240,46,91,0.505,7,24,0.292,24,27,0.889,10,39,49,28,7,6,11,18,123,9,1
240,47,86,0.547,13,33,0.394,16,20,0.8,5,36,41,23,11,5,14,14,123,16,1
240,45,93,0.484,15,41,0.366,18,28,0.643,14,25,39,27,7,2,7,19,123,-9,-1
240,42,89,0.472,21,42,0.5,18,28,0.643,11,35,46,30,10,5,13,18,123,5,1
240,50,94,0.532,9,21,0.429,14,17,0.824,10,30,40,24,6,4,14,25,123,11,1
265,44,102,0.431,12,38,0.316,23,33,0.697,9,38,47,29,8,7,7,24,123,-8,-1
240,44,78,0.564,18,29,0.621,17,22,0.773,6,39,45,26,5,6,13,24,123,13,1
240,44,85,0.518,12,34,0.353,23,35,0.657,12,44,56,30,11,6,23,28,123,27,1
240,46,96,0.479,13,33,0.394,18,22,0.818,11,42,53,26,7,6,14,20,123,13,1
240,43,99,0.434,10,33,0.303,27,34,0.794,14,38,52,23,10,3,13,24,123,-2,-1
240,40,84,0.476,12,30,0.4,31,40,0.775,6,43,49,28,6,6,17,27,123,11,1
265,42,92,0.457,11,26,0.423,28,35,0.8,7,49,56,28,7,4,16,24,123,3,1
240,44,87,0.506,10,34,0.294,25,29,0.862,15,29,44,28,7,6,19,25,123,5,1
240,37,83,0.446,17,34,0.5,32,38,0.842,8,36,44,24,6,5,8,27,123,3,1
240,45,86,0.523,12,25,0.48,21,23,0.913,9,34,43,25,12,5,14,20,123,20,1
240,43,85,0.506,11,23,0.478,26,33,0.788,9,28,37,26,16,4,11,20,123,9,1
240,45,90,0.5,13,35,0.371,20,24,0.833,12,44,56,25,9,4,17,15,123,29,1
240,45,81,0.556,12,25,0.48,21,27,0.778,15,29,44,27,7,4,21,24,123,2,1
240,47,87,0.54,13,27,0.481,16,21,0.762,11,28,39,26,16,2,19,21,123,17,1
240,49,91,0.538,10,26,0.385,15,19,0.789,6,26,32,34,11,0,6,18,123,8,1
240,47,102,0.461,14,39,0.359,15,20,0.75,17,29,46,30,10,6,8,19,123,13,1
240,42,82,0.512,14,31,0.452,25,31,0.806,4,34,38,28,9,6,11,22,123,7,1
240,46,97,0.474,20,36,0.556,11,14,0.786,14,29,43,34,12,0,8,18,123,-4,-1
240,45,87,0.517,14,25,0.56,19,21,0.905,11,33,44,28,3,2,15,21,123,9,1
265,47,100,0.47,16,35,0.457,13,20,0.65,17,41,58,32,10,6,24,33,123,3,1
265,45,103,0.437,9,33,0.273,24,29,0.828,11,38,49,22,8,4,7,27,123,-6,-1
240,43,85,0.506,13,33,0.394,24,30,0.8,9,39,48,26,11,3,14,18,123,8,1
240,49,87,0.563,9,23,0.391,16,17,0.941,4,41,45,28,5,9,7,14,123,27,1
240,50,96,0.521,14,29,0.483,9,12,0.75,10,33,43,34,8,6,9,22,123,24,1
265,45,85,0.529,7,21,0.333,26,33,0.788,10,32,42,27,8,4,18,21,123,4,1
240,43,98,0.439,12,38,0.316,25,33,0.758,17,41,58,28,11,7,12,17,123,25,1
240,41,92,0.446,18,45,0.4,23,28,0.821,10,32,42,30,8,4,12,15,123,-1,-1
240,51,106,0.481,13,35,0.371,8,15,0.533,18,43,61,29,10,5,10,23,123,28,1
265,47,89,0.528,9,26,0.346,20,24,0.833,9,37,46,25,9,6,18,23,123,7,1
240,47,93,0.505,18,43,0.419,11,17,0.647,11,44,55,28,8,8,17,14,123,19,1
240,43,77,0.558,13,34,0.382,24,30,0.8,8,37,45,29,4,4,17,21,123,8,1
240,46,88,0.523,13,32,0.406,18,23,0.783,8,29,37,33,11,7,18,21,123,5,1
240,48,97,0.495,12,26,0.462,15,25,0.6,9,37,46,28,8,8,14,23,123,10,1
240,41,100,0.41,13,43,0.302,28,30,0.933,9,42,51,24,7,10,11,27,123,15,1
240,45,88,0.511,14,37,0.378,19,26,0.731,7,33,40,35,12,4,14,24,123,20,1
240,45,93,0.484,8,23,0.348,25,29,0.862,13,30,43,26,5,2,14,24,123,-8,-1
240,40,89,0.449,19,46,0.413,24,29,0.828,10,28,38,24,11,4,17,19,123,-1,-1
240,41,79,0.519,13,27,0.481,28,38,0.737,5,39,44,21,8,4,17,19,123,6,1
240,45,78,0.577,22,44,0.5,12,17,0.706,5,32,37,35,8,7,10,13,124,27,1
240,46,89,0.517,18,38,0.474,14,18,0.778,6,41,47,35,10,4,12,15,124,23,1
240,48,98,0.49,15,37,0.405,13,22,0.591,12,30,42,32,11,3,13,18,124,-4,-1
240,43,90,0.478,9,25,0.36,29,43,0.674,15,37,52,18,10,3,10,20,124,3,1
240,48,89,0.539,11,33,0.333,17,23,0.739,13,39,52,37,9,5,19,21,124,18,1
240,51,91,0.56,8,18,0.444,14,17,0.824,10,39,49,34,9,5,11,17,124,36,1
240,38,86,0.442,15,35,0.429,33,37,0.892,12,30,42,24,7,4,9,19,124,11,1
240,42,95,0.442,18,38,0.474,22,28,0.786,14,39,53,26,7,5,11,15,124,7,1
240,44,76,0.579,12,26,0.462,24,29,0.828,10,35,45,24,4,5,24,26,124,1,1
240,45,89,0.506,13,32,0.406,21,25,0.84,7,32,39,30,9,1,14,20,124,3,1
240,43,91,0.473,13,37,0.351,25,28,0.893,11,38,49,29,4,9,8,21,124,16,1
240,48,80,0.6,13,29,0.448,15,19,0.789,3,35,38,26,8,5,18,22,124,-2,-1
240,50,89,0.562,15,37,0.405,9,11,0.818,12,31,43,33,7,2,12,25,124,22,1
240,48,96,0.5,17,39,0.436,11,18,0.611,7,46,53,35,8,6,7,12,124,38,1
240,42,88,0.477,14,30,0.467,26,30,0.867,9,22,31,27,7,3,13,30,124,-16,-1
240,47,83,0.566,11,26,0.423,19,21,0.905,6,37,43,28,6,7,16,21,124,12,1
240,46,87,0.529,19,33,0.576,13,18,0.722,11,39,50,36,7,3,16,22,124,26,1
265,48,102,0.471,20,48,0.417,8,10,0.8,9,42,51,38,7,5,16,23,124,-2,-1
240,50,91,0.549,12,28,0.429,12,16,0.75,10,27,37,31,11,3,17,30,124,-3,-1
265,45,82,0.549,11,19,0.579,23,37,0.622,4,39,43,34,5,2,10,19,124,6,1
240,46,88,0.523,18,41,0.439,14,15,0.933,7,39,46,30,12,7,22,24,124,15,1
240,48,97,0.495,19,39,0.487,9,10,0.9,14,28,42,27,14,4,15,25,124,17,1
240,50,94,0.532,16,39,0.41,8,11,0.727,9,32,41,34,5,9,15,23,124,1,1
240,51,90,0.567,10,29,0.345,12,23,0.522,5,40,45,30,12,9,15,16,124,10,1
240,48,90,0.533,11,29,0.379,17,23,0.739,14,41,55,33,6,1,19,21,124,16,1
240,46,81,0.568,11,25,0.44,21,24,0.875,4,35,39,28,8,2,17,19,124,8,1
240,40,85,0.471,16,34,0.471,28,37,0.757,15,22,37,20,8,1,16,26,124,-2,-1
240,48,98,0.49,11,34,0.324,17,24,0.708,12,32,44,15,10,6,13,31,124,-5,-1
240,39,83,0.47,15,36,0.417,31,39,0.795,10,32,42,24,5,0,10,24,124,10,1
240,46,97,0.474,20,47,0.426,12,19,0.632,10,34,44,30,10,6,11,31,124,15,1
240,49,86,0.57,13,33,0.394,13,14,0.929,7,36,43,21,9,3,15,28,124,13,1
240,42,98,0.429,14,29,0.483,26,30,0.867,20,31,51,26,11,12,15,14,124,4,1
240,46,94,0.489,11,35,0.314,21,34,0.618,12,32,44,25,6,3,9,19,124,-25,-1
240,45,92,0.489,19,45,0.422,15,19,0.789,8,49,57,28,5,4,17,21,124,15,1
240,45,96,0.469,17,40,0.425,17,24,0.708,19,36,55,27,5,9,15,18,124,11,1
265,43,108,0.398,11,39,0.282,27,31,0.871,17,53,70,22,6,4,20,22,124,-1,-1
240,44,96,0.458,16,42,0.381,20,30,0.667,13,41,54,22,7,4,18,21,124,9,1
240,49,87,0.563,10,19,0.526,16,18,0.889,8,35,43,27,10,6,16,23,124,1,1
265,46,100,0.46,13,42,0.31,20,28,0.714,5,40,45,30,9,5,6,18,125,9,1
240,44,87,0.506,10,23,0.435,27,32,0.844,12,25,37,27,4,1,7,23,125,4,1
240,48,86,0.558,10,21,0.476,19,23,0.826,10,33,43,31,11,4,14,23,125,33,1
265,42,94,0.447,21,48,0.438,20,20,1.0,11,28,39,19,10,4,14,27,125,-1,-1
265,46,105,0.438,9,35,0.257,24,29,0.828,14,36,50,27,9,6,16,26,125,-4,-1
240,43,95,0.453,16,50,0.32,23,28,0.821,10,35,45,25,9,6,10,22,125,-5,-1
240,47,96,0.49,12,31,0.387,19,26,0.731,18,32,50,27,8,3,12,20,125,21,1
240,42,74,0.568,21,40,0.525,20,26,0.769,6,38,44,32,8,8,21,23,125,21,1
240,41,80,0.513,14,34,0.412,29,36,0.806,8,32,40,24,5,3,13,20,125,7,1
240,49,94,0.521,8,25,0.32,19,31,0.613,6,33,39,37,7,8,8,22,125,6,1
240,44,96,0.458,11,37,0.297,26,31,0.839,17,40,57,34,10,4,19,30,125,9,1
240,44,89,0.494,17,48,0.354,20,28,0.714,8,29,37,21,7,3,10,21,125,-1,-1
240,41,85,0.482,14,38,0.368,29,33,0.879,8,45,53,28,2,9,7,21,125,16,1
240,46,95,0.484,15,40,0.375,18,28,0.643,10,34,44,20,11,4,8,21,125,3,1
240,43,94,0.457,19,46,0.413,20,24,0.833,8,41,49,32,5,11,15,26,125,2,1
240,46,88,0.523,20,41,0.488,13,18,0.722,5,26,31,33,6,3,15,18,125,-2,-1
240,47,90,0.522,16,41,0.39,15,20,0.75,9,43,52,29,7,3,11,17,125,20,1
240,49,97,0.505,6,23,0.261,21,28,0.75,14,31,45,28,7,5,11,15,125,-9,-1
240,46,85,0.541,14,28,0.5,19,24,0.792,8,42,50,27,5,5,18,21,125,19,1
240,45,85,0.529,15,35,0.429,20,30,0.667,14,32,46,26,1,6,12,18,125,5,1
240,43,82,0.524,14,32,0.438,25,29,0.862,9,27,36,25,6,2,7,21,125,7,1
240,40,87,0.46,15,39,0.385,30,37,0.811,8,40,48,17,15,8,14,29,125,27,1
240,46,86,0.535,15,39,0.385,18,25,0.72,6,30,36,30,8,5,9,17,125,14,1
240,38,76,0.5,22,47,0.468,27,34,0.794,4,30,34,28,8,3,15,23,125,12,1
240,47,85,0.553,13,27,0.481,18,20,0.9,8,36,44,32,7,0,13,19,125,18,1
240,42,85,0.494,11,24,0.458,30,33,0.909,6,40,46,29,8,1,8,16,125,25,1
240,53,87,0.609,5,19,0.263,14,20,0.7,7,36,43,33,11,5,13,17,125,37,1
240,47,83,0.566,6,20,0.3,25,31,0.806,11,29,40,26,5,5,12,25,125,4,1
240,45,96,0.469,15,44,0.341,20,25,0.8,7,35,42,33,6,3,13,28,125,-5,-1
240,44,84,0.524,11,31,0.355,26,31,0.839,9,36,45,34,5,3,10,17,125,7,1
240,48,83,0.578,10,22,0.455,19,24,0.792,8,39,47,25,10,7,11,20,125,38,1
265,46,91,0.505,12,33,0.364,21,29,0.724,8,33,41,25,7,4,15,27,125,-5,-1
290,42,94,0.447,16,44,0.364,25,30,0.833,11,40,51,26,7,4,19,28,125,-6,-1
240,46,95,0.484,11,36,0.306,22,28,0.786,17,47,64,24,10,5,20,20,125,21,1
240,47,90,0.522,11,35,0.314,20,25,0.8,11,36,47,25,4,7,11,21,125,10,1
240,50,88,0.568,10,25,0.4,15,20,0.75,10,33,43,19,2,4,16,25,125,-2,-1
240,46,93,0.495,17,39,0.436,16,19,0.842,13,37,50,32,5,6,15,23,125,18,1
240,48,85,0.565,17,32,0.531,12,16,0.75,6,37,43,29,11,10,15,22,125,28,1
240,40,93,0.43,13,39,0.333,32,39,0.821,11,33,44,27,11,8,7,20,125,7,1
240,42,87,0.483,10,25,0.4,31,34,0.912,10,36,46,29,6,8,11,18,125,10,1
240,47,97,0.485,13,30,0.433,18,30,0.6,20,28,48,25,9,5,14,22,125,-3,-1
240,44,81,0.543,13,28,0.464,24,29,0.828,8,31,39,27,7,5,14,26,125,12,1
240,49,92,0.533,19,46,0.413,8,11,0.727,7,55,62,32,4,8,18,23,125,30,1
265,46,110,0.418,15,37,0.405,18,26,0.692,12,42,54,23,6,7,10,27,125,1,1
240,46,85,0.541,10,23,0.435,24,29,0.828,6,26,32,29,9,5,13,24,126,-6,-1
265,49,101,0.485,8,23,0.348,20,27,0.741,15,38,53,28,4,4,15,21,126,-7,-1
240,44,83,0.53,21,49,0.429,17,22,0.773,8,41,49,33,7,2,10,22,126,35,1
265,50,106,0.472,12,23,0.522,14,17,0.824,15,33,48,29,10,2,14,16,126,6,1
265,41,89,0.461,13,37,0.351,31,39,0.795,15,36,51,20,8,0,17,19,126,1,1
240,45,91,0.495,16,36,0.444,20,25,0.8,12,36,48,23,6,4,14,17,126,8,1
240,46,79,0.582,11,22,0.5,23,27,0.852,5,31,36,22,6,3,8,16,126,7,1
240,49,97,0.505,9,28,0.321,19,26,0.731,10,42,52,32,7,2,13,20,126,6,1
240,44,94,0.468,18,41,0.439,20,21,0.952,11,40,51,27,8,1,15,19,126,25,1
240,45,79,0.57,12,25,0.48,24,33,0.727,14,31,45,31,5,5,12,15,126,16,1
240,42,83,0.506,18,41,0.439,24,30,0.8,12,36,48,20,4,6,14,31,126,1,1
240,47,88,0.534,12,30,0.4,20,21,0.952,11,38,49,26,4,2,13,22,126,10,1
240,44,93,0.473,14,32,0.438,24,35,0.686,13,35,48,28,10,5,11,24,126,15,1
240,42,78,0.538,8,23,0.348,34,43,0.791,6,41,47,33,8,7,15,24,126,15,1
240,50,90,0.556,12,29,0.414,14,16,0.875,12,41,53,34,10,7,12,14,126,32,1
240,49,91,0.538,9,21,0.429,19,26,0.731,6,37,43,25,7,8,7,16,126,9,1
240,47,100,0.47,15,34,0.441,17,20,0.85,14,22,36,29,9,4,11,15,126,2,1
240,48,94,0.511,8,24,0.333,22,29,0.759,11,40,51,27,4,4,11,21,126,16,1
240,47,91,0.516,11,24,0.458,21,25,0.84,9,42,51,30,5,3,10,19,126,12,1
240,50,88,0.568,7,20,0.35,19,21,0.905,8,42,50,34,5,6,15,21,126,8,1
240,43,94,0.457,9,32,0.281,31,41,0.756,15,25,40,22,16,3,12,18,126,-16,-1
240,47,93,0.505,16,31,0.516,16,21,0.762,12,31,43,27,7,5,10,23,126,5,1
240,47,90,0.522,13,31,0.419,19,24,0.792,10,31,41,22,9,4,16,29,126,-4,-1
240,46,85,0.541,8,24,0.333,26,35,0.743,4,49,53,33,10,7,13,21,126,25,1
240,48,91,0.527,9,31,0.29,21,26,0.808,13,31,44,21,9,5,9,23,126,16,1
240,50,90,0.556,12,29,0.414,14,18,0.778,12,35,47,33,7,3,16,28,126,8,1
265,47,98,0.48,12,34,0.353,20,31,0.645,9,37,46,27,11,8,10,16,126,2,1
240,42,85,0.494,15,34,0.441,27,32,0.844,15,28,43,24,8,2,14,24,126,15,1
240,49,92,0.533,13,34,0.382,15,22,0.682,10,25,35,32,10,5,7,24,126,-3,-1
240,40,72,0.556,13,33,0.394,33,36,0.917,5,31,36,18,8,7,15,25,126,2,1
240,45,94,0.479,12,24,0.5,24,30,0.8,18,26,44,22,7,0,15,20,126,-14,-1
240,44,93,0.473,15,32,0.469,23,26,0.885,11,37,48,25,11,6,13,18,126,9,1
240,54,99,0.545,10,27,0.37,8,13,0.615,14,40,54,30,2,4,13,20,126,16,1
265,47,105,0.448,16,46,0.348,16,23,0.696,15,37,52,31,11,8,17,26,126,-2,-1
240,52,91,0.571,10,30,0.333,12,13,0.923,12,38,50,29,3,7,15,17,126,32,1
240,51,99,0.515,11,30,0.367,13,15,0.867,15,34,49,31,11,3,12,22,126,14,1
240,45,99,0.455,12,33,0.364,24,31,0.774,10,36,46,21,12,6,16,23,126,19,1
265,42,98,0.429,19,44,0.432,24,28,0.857,10,43,53,32,4,4,9,24,127,-2,-1
240,48,87,0.552,15,41,0.366,16,21,0.762,4,41,45,26,8,7,9,13,127,22,1
240,42,91,0.462,10,23,0.435,33,39,0.846,14,38,52,21,7,4,14,15,127,-2,-1
240,43,86,0.5,13,29,0.448,28,36,0.778,12,40,52,19,5,7,17,27,127,7,1
240,53,99,0.535,13,37,0.351,8,9,0.889,7,44,51,31,10,12,16,14,127,23,1
240,48,85,0.565,17,41,0.415,14,19,0.737,3,45,48,29,8,1,13,23,127,39,1
